[2020-06-18 09:38:48.681476000] [ERROR] upsert: lost synchrony len: 300, first_idx: 8, last_idx: 4, target_idx: 9, inactive_time: -295, input: 65625, target_idx data: 20454, prev_value: (65624, Some(9.0)
 upsert_type: PrevEpochInputVecFull, prev_snapshot: [
 (20457, Some(9.0)
 (65625, None
 (65626, None
 (65627, None
 (65628, None
 (65629, None
 (65630, None
 (65631, None
 (65632, None
 (65633, None
 (65634, None
 (65635, None
 (65636, None
 (65637, None
 (65638, None
 (65639, None
 (65640, None
 (65641, None
 (65642, None
 (65643, None
 (65644, None
 (65645, None
 (65646, None
 (65647, None
 (65648, None
 (65649, None
 (65650, None
 (65651, None
 (65652, None
 (65653, None
 (65654, None
 (65655, None
 (65656, None
 (65657, None
 (65658, None
 (65659, None
 (65660, None
 (65661, None
 (65662, None
 (65663, None
 (65664, None
 (65665, None
 (65666, None
 (65667, None
 (65668, None
 (65669, None
 (65670, None
 (65671, None
 (65672, None
 (65673, None
 (65674, None
 (65675, None
 (65676, None
 (65677, None
 (65678, None
 (65679, None
 (65680, None
 (65681, None
 (65682, None
 (65683, None
 (65684, None
 (65685, None
 (65686, None
 (65687, None
 (65688, None
 (65689, None
 (65690, None
 (65691, None
 (65692, None
 (65693, None
 (65694, None
 (65695, None
 (65696, None
 (65697, None
 (65698, None
 (65699, None
 (65700, None
 (65701, None
 (65702, None
 (65703, None
 (65704, None
 (65705, None
 (65706, None
 (65707, None
 (65708, None
 (65709, None
 (65710, None
 (65711, None
 (65712, None
 (65713, None
 (65714, None
 (65715, None
 (65716, None
 (65717, None
 (65718, None
 (65719, None
 (65720, None
 (65721, None
 (65722, None
 (65723, None
 (65724, None
 (65725, None
 (65726, None
 (65727, None
 (65728, None
 (65729, None
 (65730, None
 (65731, None
 (65732, None
 (65733, None
 (65734, None
 (65735, None
 (65736, None
 (65737, None
 (65738, None
 (65739, None
 (65740, None
 (65741, None
 (65742, None
 (65743, None
 (65744, None
 (65745, None
 (65746, None
 (65747, None
 (65748, None
 (65749, None
 (65750, None
 (65751, None
 (65752, None
 (65753, None
 (65754, None
 (65755, None
 (65756, None
 (65757, None
 (65758, None
 (65759, None
 (65760, None
 (65761, None
 (65762, None
 (65763, None
 (65764, None
 (65765, None
 (65766, None
 (65767, None
 (65768, None
 (65769, None
 (65770, None
 (65771, None
 (65772, None
 (65773, None
 (65774, None
 (65775, None
 (65776, None
 (65777, None
 (65778, None
 (65779, None
 (65780, None
 (65781, None
 (65782, None
 (65783, None
 (65784, None
 (65785, None
 (65786, None
 (65787, None
 (65788, None
 (65789, None
 (65790, None
 (65791, None
 (65792, None
 (65793, None
 (65794, None
 (65795, None
 (65796, None
 (65797, None
 (65798, None
 (65799, None
 (65800, None
 (65801, None
 (65802, None
 (65803, None
 (65804, None
 (65805, None
 (65806, None
 (65807, None
 (65808, None
 (65809, None
 (65810, None
 (65811, None
 (65812, None
 (65813, None
 (65814, None
 (65815, None
 (65816, None
 (65817, None
 (65818, None
 (65819, None
 (65820, None
 (65821, None
 (65822, None
 (65823, None
 (65824, None
 (65825, None
 (65826, None
 (65827, None
 (65828, None
 (65829, None
 (65830, None
 (65831, None
 (65832, None
 (65833, None
 (65834, None
 (65835, None
 (65836, None
 (65837, None
 (65838, None
 (65839, None
 (65840, None
 (65841, None
 (65842, None
 (65843, None
 (65844, None
 (65845, None
 (65846, None
 (65847, None
 (65848, None
 (65849, None
 (65850, None
 (65851, None
 (65852, None
 (65853, None
 (65854, None
 (65855, None
 (65856, None
 (65857, None
 (65858, None
 (65859, None
 (65860, None
 (65861, None
 (65862, None
 (65863, None
 (65864, None
 (65865, None
 (65866, None
 (65867, None
 (65868, None
 (65869, None
 (65870, None
 (65871, None
 (65872, None
 (65873, None
 (65874, None
 (65875, None
 (65876, None
 (65877, None
 (65878, None
 (65879, None
 (65880, None
 (65881, None
 (65882, None
 (65883, None
 (65884, None
 (65885, None
 (65886, None
 (65887, None
 (65888, None
 (65889, None
 (65890, None
 (65891, None
 (65892, None
 (65893, None
 (65894, None
 (65895, None
 (65896, None
 (65897, None
 (65898, None
 (65899, None
 (65900, None
 (65901, None
 (65902, None
 (65903, None
 (65904, None
 (65905, None
 (65906, None
 (65907, None
 (65908, None
 (65909, None
 (65910, None
 (65911, None)
 ]
